SP80053ControlID,SP80053ControlName,SP80053ControlPriority,SP80053ControlFamilyID
MA-2,Controlled Maintenance,P2,MA
MA-3,Maintenance Tools,P3,MA
MA-4,Nonlocal Maintenance,P2,MA
MA-5,Maintenance Personnel,P2,MA
MA-6,Timely Maintenance,P2,MA
MP-1,Media Protection Policy And Procedures,P1,MP
MP-2,Media Access,P1,MP
MP-3,Media Marking,P2,MP
MP-4,Media Storage,P1,MP
MP-5,Media Transport,P1,MP
MP-6,Media Sanitization,P1,MP
MP-7,Media Use,P1,MP
MP-8,Media Downgrading,P0,MP
PE-1,Physical And Environmental Protection Policy And Procedures,P1,PE
PE-2,Physical Access Authorizations,P1,PE
PE-3,Physical Access Control,P1,PE
PE-4,Access Control For Transmission Medium,P1,PE
PE-5,Access Control For Output Devices,P2,PE
PE-6,Monitoring Physical Access,P1,PE
PE-8,Visitor Access Records,P3,PE
PE-9,Power Equipment And Cabling,P1,PE
PE-10,Emergency Shutoff,P1,PE
PE-11,Emergency Power,P1,PE
PE-12,Emergency Lighting,P1,PE
PE-13,Fire Protection,P1,PE
PE-14,Temperature And Humidity Controls,P1,PE
PE-15,Alternate Work Site,P1,PE
PE-16,Alternate Work Site,P1,PE
PE-17,Alternate Work Site,P1,PE
PE-18,Location Of Information System Components,P1,PE
PE-19,Information Leakage,P1,PE
PE-20,Asset Monitoring And Tracking,P0,PE
PL-1,Security Planning Policy And Procedures,P1,PL
PL-2,System Security Plan,P1,PL
PL-4,Rules Of Behavior,P2,PL
PL-7,Security Concept Of Operations,P0,PL
PL-8,Information Security Architecture,P1,PL
PL-9,Central Management,P0,PL
PM-1,Information Security Program Plan,0,PM
PM-2,Senior Information Security Officer,0,PM
PM-3,Information Security Resources,0,PM
PM-4,Plan Of Action And Milestones Process,0,PM
PM-5,Information System Inventory,0,PM
PM-6,Information Security Measures Of Performance,0,PM
PM-7,Enterprise Architecture,0,PM
PM-8,Critical Infrastructure Plan,0,PM
PM-9,Risk Management Strategy,0,PM
PM-10,Security Authorization Process,0,PM
PM-11,Mission/Business Process Definition,0,PM
PM-12,Insider Threat Program,0,PM
PM-13,Information Security Workforce,0,PM
PM-14,"Testing, Training, And Monitoring",0,PM
PM-15,Contacts With Security Groups And Associations,0,PM
PM-16,Threat Awareness Program,0,PM
PS-1,Personnel Security Policy And Procedures,P1,PS
PS-2,Position Risk Designation,P1,PS
PS-3,Personnel Screening,P1,PS
PS-4,Personnel Termination,P1,PS
PS-5,Personnel Transfer,P2,PS
PS-6,Access Agreements,P3,PS
PS-7,Third-Party Personnel Security,P1,PS
PS-8,Personnel Sanctions,P3,PS
RA-1,Risk Assessment Policy And Procedures,P1,RA
RA-2,Security Categorization,P1,RA
RA-3,Risk Assessment,P1,RA
RA-5,Vulnerability Scanning,P1,RA
RA-6,Technical Surveillance Countermeasures Survey,P0,RA
SA-1,System And Services Acquisition Policy And Procedures,P1,SA
SA-2,Allocation Of Resources,P1,SA
SA-3,System Development Life Cycle,P1,SA
SA-4,Acquisition Process,P1,SA
SA-5,Information System Documentation,P2,SA
SA-8,Security Engineering Principles,P1,SA
SA-9,External Information System Services,P1,SA
SA-10,Developer Configuration Management,P1,SA
SA-11,Developer Security Testing And Evaluation,P1,SA
SA-12,Supply Chain Protection,P1,SA
SA-13,Trustworthiness,P1,SA
SA-14,Criticality Analysis,P1,SA
SA-15,"Development Process, Standards, And Tools",P1,SA
SA-16,Developer-Provided Training,P1,SA
SA-17,Developer Security Architecture And Design,P1,SA
SA-18,Tamper Resistance And Detection,P1,SA
SA-19,Component Authenticity,P1,SA
SA-20,Customized Development Of Critical Components,P0,SA
SA-21,Developer Screening,P0,SA
SA-22,Unsupported System Components,P0,SA
SC-1,System And Communications Protection Policy And Procedures,P1,SC
SC-2,Application Partitioning,P1,SC
SC-3,Security Function Isolation,P1,SC
SC-4,Information In Shared Resources,P1,SC
SC-5,Denial Of Service Protection,P1,SC
SC-6,Resource Availability,P0,SC
SC-7,Boundary Protection,P1,SC
SC-8,Transmission Confidentiality And Integrity,P1,SC
SC-10,Network Disconnect,P2,SC
SC-11,Trusted Path,P0,SC
SC-12,Cryptographic Key Establishment And Management,P1,SC
SC-13,Cryptographic Protection,P1,SC
SC-15,Collaborative Computing Devices,P1,SC
SC-16,Transmission Of Security Attributes,P1,SC
SC-17,Public Key Infrastructure Certificates,P1,SC
SC-18,Mobile Code,P1,SC
SC-19,Voice Over Internet Protocol,P1,SC
SC-20,Secure Name / Address Resolution Service (Authoritative Source),P1,SC
SC-21,Secure Name / Address Resolution Service (Recursive Or Caching Resolver),P1,SC
SC-22,Architecture And Provisioning For Name / Address Resolution Service,P1,SC
SC-23,Session Authenticity,P1,SC
SC-24,Fail In Known State,P1,SC
SC-25,Thin Nodes,P0,SC
SC-26,Honeypots,P0,SC
SC-27,Platform-Independent Applications,P0,SC
SC-28,Protection Of Information At Rest,P1,SC
SC-29,Heterogeneity,P0,SC
SC-30,Concealment And Misdirection,P0,SC
SC-31,Covert Channel Analysis,P0,SC
SC-32,Information System Partitioning,P0,SC
SC-34,Non-Modifiable Executable Programs,P0,SC
SC-35,Honeyclients,P0,SC
SC-36,Distributed Processing And Storage,P0,SC
SC-37,Out-Of-Band Channels,P0,SC
SC-38,Operations Security,P0,SC
SC-39,Process Isolation,P1,SC
SC-40,Wireless Link Protection,P0,SC
SC-41,Port And I/O Device Access,P0,SC
SC-42,Sensor Capability And Data,P0,SC
SC-43,Usage Restrictions,P0,SC
SC-44,Detonation Chambers,P0,SC
SI-1,System And Information Integrity Policy And Procedures,P1,SI
SI-2,Flaw Remediation,P1,SI
SI-3,Malicious Code Protection,P1,SI
SI-4,Information System Monitoring,P1,SI
SI-5,"Security Alerts, Advisories, And Directives",P1,SI
SI-6,Security Function Verification,P1,SI
SI-7,"Software, Firmware, And Information Integrity",P1,SI
SI-8,Spam Protection,P2,SI
SI-10,Information Input Validation,P1,SI
SI-11,Error Handling,P2,SI
SI-12,Information Handling And Retention,P2,SI
SI-13,Predictable Failure Prevention,P0,SI
SI-14,Non-Persistence,P1,SI
SI-15,Information Output Filtering,P1,SI
SI-16,Memory Protection,P1,SI
SI-17,Fail-Safe Procedures,P1,SI
